epoch,time,train/box_loss,train/cls_loss,train/dfl_loss,metrics/precision(B),metrics/recall(B),metrics/mAP50(B),metrics/mAP50-95(B),val/box_loss,val/cls_loss,val/dfl_loss,lr/pg0,lr/pg1,lr/pg2
79,77.7733,0,40.4939,0,0,0,0,0,0,37.6562,0,0.000379743,0.000379743,0.000379743
80,78.5927,0,40.5284,0,0,0,0,0,0,37.3438,0,0.000363239,0.000363239,0.000363239
81,79.3695,0,40.3388,0,0,0,0,0,0,37.3438,0,0.000346736,0.000346736,0.000346736
82,80.2327,0,40.3952,0,0,0,0,0,0,37.0625,0,0.000330233,0.000330233,0.000330233
83,81.0181,0,40.1075,0,0,0,0,0,0,37.0625,0,0.000313729,0.000313729,0.000313729
84,81.9152,0,41.1197,0,0,0,0,0,0,36.8438,0,0.000297226,0.000297226,0.000297226
85,82.6947,0,39.8849,0,0,0,0,0,0,36.8438,0,0.000280723,0.000280723,0.000280723
86,83.6421,0,39.7995,0,0,0,0,0,0,36.625,0,0.00026422,0.00026422,0.00026422
87,84.4594,0,39.6517,0,0,0,0,0,0,36.625,0,0.000247716,0.000247716,0.000247716
88,85.287,0,40.6375,0,0,0,0,0,0,36.4688,0,0.000231213,0.000231213,0.000231213
89,86.0559,0,39.4366,0,0,0,0,0,0,36.4688,0,0.00021471,0.00021471,0.00021471
90,86.9564,0,39.5278,0,0,0,0,0,0,36.25,0,0.000198206,0.000198206,0.000198206
91,94.6533,0,39.5165,0,0,0,0,0,0,36.25,0,0.000181703,0.000181703,0.000181703
92,95.688,0,39.6211,0,0,0,0,0,0,36.0625,0,0.0001652,0.0001652,0.0001652
93,96.5104,0,39.5002,0,0,0,0,0,0,36.0625,0,0.000148696,0.000148696,0.000148696
94,97.4331,0,39.5222,0,0,0,0,0,0,35.7812,0,0.000132193,0.000132193,0.000132193
95,98.2208,0,39.3503,0,0,0,0,0,0,35.7812,0,0.00011569,0.00011569,0.00011569
96,99.0719,0,39.4614,0,0,0,0,0,0,35.5,0,9.91865e-05,9.91865e-05,9.91865e-05
97,99.8661,0,39.3349,0,0,0,0,0,0,35.5,0,8.26832e-05,8.26832e-05,8.26832e-05
98,100.68,0,39.3236,0,0,0,0,0,0,35.3125,0,6.61799e-05,6.61799e-05,6.61799e-05
99,101.447,0,39.2245,0,0,0,0,0,0,35.3125,0,4.96766e-05,4.96766e-05,4.96766e-05
100,102.217,0,39.4533,0,0,0,0,0,0,35.1875,0,3.31733e-05,3.31733e-05,3.31733e-05
